date_collected,block,plot,treatment,crop,direction,marketable_yield_g,unmarketable_yield_g,unripe_g,total_yield_g,plant_biomass_g,notes
8/11/2023,4,D,BM,FC,NA,162,0,NA,162,,
8/11/2023,4,E,BM,DB,east,851,0,NA,851,,
8/11/2023,4,E,BM,DB,west,396,0,NA,396,,
8/11/2023,4,F,SM,AS,NA,71,8,NA,79,,
8/11/2023,4,G,CM,FC,NA,363,0,NA,363,,
8/11/2023,4,H,SM,DB,east,283,0,NA,283,,
8/11/2023,4,H,SM,DB,west,240,0,NA,240,,
8/11/2023,4,I,CM,AS,NA,125,22,NA,147,,
8/11/2023,5,A,CM,AS,NA,69,0,NA,69,,
8/11/2023,5,B,CM,AS,NA,17,0,NA,17,,
8/11/2023,5,C,SM,AS,NA,11,0,NA,11,,
8/11/2023,5,D,SM,AS,NA,52,3,NA,55,,
8/11/2023,5,E,BM,AS,NA,38,18,NA,56,,
8/11/2023,5,F,CM,AS,NA,164,13,NA,177,,
8/11/2023,5,G,BM,AS,NA,43,0,NA,43,,
8/11/2023,5,H,SM,AS,NA,94,2,NA,96,,
8/11/2023,5,I,BM,AS,NA,85,12,NA,97,,
8/11/2023,edge,edge,edge,AS,NA,NA,NA,NA,1950,,
8/11/2023,edge,edge,edge,DB,NA,NA,NA,NA,9966,,
8/11/2023,edge,edge,edge,FC,NA,NA,NA,NA,2989,,
8/15/2023,1,A,SM,AS,NA,113,0,NA,113,,
8/15/2023,1,B,BM,FC,NA,322,0,NA,322,,
8/14/2023,1,C,CM,DB,east,97,0,NA,97,,
8/14/2023,1,C,CM,DB,west,73,0,NA,73,,
8/15/2023,1,D,CM,AS,NA,143,0,NA,143,,
8/15/2023,1,E,CM,FC,NA,120,0,NA,120,,
8/14/2023,1,F,SM,DB,east,93,0,NA,93,,
8/14/2023,1,F,SM,DB,west,250,0,NA,250,,
8/15/2023,1,G,BM,AS,NA,84,22,NA,106,,
8/15/2023,1,H,SM,FC,NA,146,0,NA,146,,
8/14/2023,1,I,BM,DB,east,47,0,NA,47,,
8/14/2023,1,I,BM,DB,west,218,0,NA,218,,
8/15/2023,2,A,CM,FC,NA,186,0,NA,186,,
8/14/2023,2,B,SM,DB,east,91,0,NA,91,,
8/14/2023,2,B,SM,DB,west,207,0,NA,207,,
8/15/2023,2,C,CM,AS,NA,44,0,NA,44,,"plot and treatment did not match on field datasheet. Person who recorded clearly intentionally changed the plot label, so using those as the source of truth"
8/15/2023,2,D,BM,FC,NA,200,0,NA,200,,
8/14/2023,2,E,BM,DB,east,51,0,NA,51,,
8/14/2023,2,E,BM,DB,west,120,0,NA,120,,
8/15/2023,2,F,BM,AS,NA,227,9,NA,236,,
8/15/2023,2,G,SM,FC,NA,244,0,NA,244,,
8/14/2023,2,H,CM,DB,east,93,0,NA,93,,
8/14/2023,2,H,CM,DB,west,184,0,NA,184,,
8/15/2023,2,I,SM,AS,NA,116,41,NA,157,,"plot and treatment did not match on field datasheet. Person who recorded clearly intentionally changed the plot label, so using those as the source of truth"
8/14/2023,3,A,BM,DB,east,50,0,NA,50,,
8/14/2023,3,A,BM,DB,west,318,0,NA,318,,
8/15/2023,3,B,CM,FC,NA,289,16,NA,305,,
8/15/2023,3,C,SM,AS,NA,12,0,NA,12,,
8/14/2023,3,D,SM,DB,east,460,0,NA,460,,
8/14/2023,3,D,SM,DB,west,270,0,NA,270,,
8/15/2023,3,E,BM,FC,NA,347,0,NA,347,,
8/15/2023,3,F,BM,AS,NA,66,30,NA,96,,
8/14/2023,3,G,CM,DB,east,323,0,NA,323,,
8/14/2023,3,G,CM,DB,west,60,0,NA,60,,
8/15/2023,3,H,SM,FC,NA,389,0,NA,389,,
8/15/2023,3,I,CM,AS,NA,83,0,NA,83,,
8/15/2023,4,A,SM,FC,NA,462,0,NA,462,,
8/14/2023,4,B,CM,DB,east,135,0,NA,135,,
8/14/2023,4,B,CM,DB,west,45,0,NA,45,,
8/15/2023,4,C,BM,AS,NA,118,15,NA,133,,
8/15/2023,4,D,BM,FC,NA,423,0,NA,423,,
8/14/2023,4,E,BM,DB,east,336,0,NA,336,,
8/14/2023,4,E,BM,DB,west,153,0,NA,153,,
8/15/2023,4,F,SM,AS,NA,97,0,NA,97,,
8/15/2023,4,G,CM,FC,NA,440,0,NA,440,,
8/14/2023,4,H,SM,DB,east,109,0,NA,109,,
8/14/2023,4,H,SM,DB,west,162,0,NA,162,,
8/15/2023,4,I,CM,AS,NA,135,0,NA,135,,includes harvest from 8/14 and 8/15
8/14/2023,5,A,CM,AS,NA,111,31,NA,142,,
8/14/2023,5,B,CM,AS,NA,77,0,NA,77,,
8/14/2023,5,C,SM,AS,NA,16,0,NA,16,,plot and treatment did not match but treating plot as source of truth
8/14/2023,5,D,SM,AS,NA,68,0,NA,68,,
8/14/2023,5,E,BM,AS,NA,49,0,NA,49,,
8/14/2023,5,F,CM,AS,NA,163,0,NA,163,,
8/14/2023,5,G,BM,AS,NA,99,20,NA,119,,
8/14/2023,5,H,SM,AS,NA,149,0,NA,149,,
8/14/2023,5,I,BM,AS,NA,112,22,NA,134,,
8/14/2023,edge,edge,edge,AS,NA,NA,NA,NA,2120,,includes harvest from 8/15 as well
8/14/2023,edge,edge,edge,DB,NA,NA,NA,NA,4722,,
8/14/2023,edge,edge,edge,FC,NA,NA,NA,NA,5024,,
8/17/2023,1,A,SM,AS,NA,171,0,NA,171,,
8/17/2023,1,B,BM,FC,NA,118,29,NA,147,,
8/17/2023,1,C,CM,DB,east,147,0,NA,147,,
8/17/2023,1,C,CM,DB,west,113,0,NA,113,,
8/17/2023,1,D,CM,AS,NA,189,0,NA,189,,
8/17/2023,1,E,CM,FC,NA,90,76,NA,166,,
8/17/2023,1,F,SM,DB,east,64,0,NA,64,,
8/17/2023,1,F,SM,DB,west,247,0,NA,247,,
8/17/2023,1,G,BM,AS,NA,182,0,NA,182,,
8/17/2023,1,H,SM,FC,NA,152,56,NA,208,,
8/17/2023,1,I,BM,DB,east,60,0,NA,60,,
8/17/2023,1,I,BM,DB,west,215,0,NA,215,,
8/17/2023,2,A,CM,FC,NA,153,0,NA,153,,
8/17/2023,2,B,SM,DB,east,102,0,NA,102,,
8/17/2023,2,B,SM,DB,west,362,0,NA,362,,
8/17/2023,2,C,CM,AS,NA,66,0,NA,66,,
8/17/2023,2,D,BM,FC,NA,129,13,NA,142,,
8/17/2023,2,E,BM,DB,east,35,0,NA,35,,
8/17/2023,2,E,BM,DB,west,191,0,NA,191,,
8/17/2023,2,F,BM,AS,NA,101,0,NA,101,,
8/17/2023,2,G,SM,FC,NA,113,15,NA,128,,
8/17/2023,2,H,CM,DB,east,76,0,NA,76,,
8/17/2023,2,H,CM,DB,west,164,0,NA,164,,
8/17/2023,2,I,SM,AS,NA,205,0,NA,205,,
8/17/2023,3,A,BM,DB,east,48,0,NA,48,,
8/17/2023,3,A,BM,DB,west,161,0,NA,161,,
8/17/2023,3,B,CM,FC,NA,143,29,NA,172,,
8/17/2023,3,C,SM,AS,NA,44,0,NA,44,,
8/17/2023,3,D,SM,DB,east,213,0,NA,213,,
8/17/2023,3,D,SM,DB,west,378,0,NA,378,,
8/17/2023,3,E,BM,FC,NA,193,31,NA,224,,
8/17/2023,3,F,BM,AS,NA,65,0,NA,65,,
8/17/2023,3,G,CM,DB,east,278,0,NA,278,,
8/17/2023,3,G,CM,DB,west,127,0,NA,127,,
8/17/2023,3,H,SM,FC,NA,204,0,NA,204,,
8/17/2023,3,I,CM,AS,NA,75,27,NA,102,,
8/17/2023,4,A,SM,FC,NA,140,47,NA,187,,
8/17/2023,4,B,CM,DB,east,57,0,NA,57,,
8/17/2023,4,B,CM,DB,west,81,0,NA,81,,
8/17/2023,4,C,BM,AS,NA,71,0,NA,71,,
8/17/2023,4,D,BM,FC,NA,97,39,NA,136,,
8/17/2023,4,E,BM,DB,east,455,0,NA,455,,
8/17/2023,4,E,BM,DB,west,252,0,NA,252,,
8/17/2023,4,F,SM,AS,NA,126,0,NA,126,,
8/17/2023,4,G,CM,FC,NA,281,0,NA,281,,
8/17/2023,4,H,SM,DB,east,155,0,NA,155,,
8/17/2023,4,H,SM,DB,west,128,0,NA,128,,
8/17/2023,4,I,CM,AS,NA,146,0,NA,146,,
8/17/2023,5,A,CM,AS,NA,82,0,NA,82,,
8/17/2023,5,B,CM,AS,NA,67,15,NA,82,,
8/17/2023,5,C,SM,AS,NA,106,0,NA,106,,
8/17/2023,5,D,SM,AS,NA,103,0,NA,103,,
8/17/2023,5,E,BM,AS,NA,95,0,NA,95,,
8/17/2023,5,F,CM,AS,NA,157,0,NA,157,,
8/17/2023,5,G,BM,AS,NA,115,10,NA,125,,
8/17/2023,5,H,SM,AS,NA,51,0,NA,51,,
8/17/2023,5,I,BM,AS,NA,93,0,NA,93,,
8/17/2023,edge,edge,edge,AS,NA,NA,NA,NA,2108,,
8/17/2023,edge,edge,edge,DB,NA,NA,NA,NA,4513,,
8/17/2023,edge,edge,edge,FC,NA,NA,NA,NA,2559,,
8/21/2023,1,A,SM,AS,NA,151,0,NA,151,,
8/21/2023,1,B,BM,FC,NA,176,68,NA,244,,
8/21/2023,1,C,CM,DB,east,116,0,NA,116,,
8/21/2023,1,C,CM,DB,west,97,0,NA,97,,
8/21/2023,1,D,CM,AS,NA,223,5,NA,228,,
8/21/2023,1,E,CM,FC,NA,244,0,NA,244,,
8/21/2023,1,F,SM,DB,east,236,0,NA,236,,
8/21/2023,1,F,SM,DB,west,256,0,NA,256,,
8/21/2023,1,G,BM,AS,NA,282,13,NA,295,,
8/21/2023,1,H,SM,FC,NA,233,77,NA,310,,
8/21/2023,1,I,BM,DB,east,80,0,NA,80,,
8/21/2023,1,I,BM,DB,west,130,0,NA,130,,
8/21/2023,2,A,CM,FC,NA,110,30,NA,140,,
8/21/2023,2,B,SM,DB,east,90,0,NA,90,,
8/21/2023,2,B,SM,DB,west,530,0,NA,530,,
8/21/2023,2,C,CM,AS,NA,104,0,NA,104,,
8/21/2023,2,D,BM,FC,NA,118,36,NA,154,,
8/21/2023,2,E,BM,DB,east,51,0,NA,51,,
8/21/2023,2,E,BM,DB,west,60,0,NA,60,,
8/21/2023,2,F,BM,AS,NA,117,22,NA,139,,
8/21/2023,2,G,SM,FC,NA,211,73,NA,284,,
8/21/2023,2,H,CM,DB,east,74,0,NA,74,,
8/21/2023,2,H,CM,DB,west,155,0,NA,155,,
8/21/2023,2,I,SM,AS,NA,173,0,NA,173,,
8/21/2023,3,A,BM,DB,east,36,0,NA,36,,
8/21/2023,3,A,BM,DB,west,340,0,NA,340,,
8/21/2023,3,B,CM,FC,NA,150,26,NA,176,,
8/21/2023,3,C,SM,AS,NA,101,0,NA,101,,
8/21/2023,3,D,SM,DB,east,465,0,NA,465,,
8/21/2023,3,D,SM,DB,west,531,0,NA,531,,
8/21/2023,3,E,BM,FC,NA,124,63,NA,187,,
8/21/2023,3,F,BM,AS,NA,112,0,NA,112,,
8/21/2023,3,G,CM,DB,east,299,0,NA,299,,
8/21/2023,3,G,CM,DB,west,53,0,NA,53,,
8/21/2023,3,H,SM,FC,NA,165,42,NA,207,,
8/21/2023,3,I,CM,AS,NA,208,4,NA,212,,
8/21/2023,4,A,SM,FC,NA,121,113,NA,234,,
8/21/2023,4,B,CM,DB,east,426,0,NA,426,,
8/21/2023,4,B,CM,DB,west,126,0,NA,126,,
8/21/2023,4,C,BM,AS,NA,183,0,NA,183,,
8/21/2023,4,D,BM,FC,NA,324,63,NA,387,,
8/21/2023,4,E,BM,DB,east,527,0,NA,527,,
8/21/2023,4,E,BM,DB,west,233,0,NA,233,,
8/21/2023,4,F,SM,AS,NA,206,0,NA,206,,
8/21/2023,4,G,CM,FC,NA,345,40,NA,385,,
8/21/2023,4,H,SM,DB,east,178,0,NA,178,,
8/21/2023,4,H,SM,DB,west,121,0,NA,121,,
8/21/2023,4,I,CM,AS,NA,180,0,NA,180,,
8/21/2023,5,A,CM,AS,NA,241,20,NA,261,,
8/21/2023,5,B,CM,AS,NA,109,0,NA,109,,
8/21/2023,5,C,SM,AS,NA,142,0,NA,142,,
8/21/2023,5,D,SM,AS,NA,131,0,NA,131,,
8/21/2023,5,E,BM,AS,NA,127,0,NA,127,,
8/21/2023,5,F,CM,AS,NA,207,0,NA,207,,
8/21/2023,5,G,BM,AS,NA,150,0,NA,150,,
8/21/2023,5,H,SM,AS,NA,211,0,NA,211,,
8/21/2023,5,I,BM,AS,NA,163,0,NA,163,,
8/21/2023,edge,edge,edge,AS,NA,NA,NA,NA,3773,,
8/21/2023,edge,edge,edge,DB,NA,NA,NA,NA,209,,
8/24/2023,1,A,SM,AS,NA,129,0,NA,129,,
8/24/2023,1,B,BM,FC,NA,196,37,NA,233,,
8/24/2023,1,C,CM,DB,east,120,0,NA,120,,
8/24/2023,1,C,CM,DB,west,233,0,NA,233,,
8/24/2023,1,D,CM,AS,NA,129,5,NA,134,,
8/24/2023,1,E,CM,FC,NA,111,22,NA,133,,
8/24/2023,1,F,SM,DB,east,271,0,NA,271,,
8/24/2023,1,F,SM,DB,west,288,0,NA,288,,
8/24/2023,1,G,BM,AS,NA,136,0,NA,136,,
8/24/2023,1,H,SM,FC,NA,217,33,NA,250,,
8/24/2023,1,I,BM,DB,east,181,0,NA,181,,
8/24/2023,1,I,BM,DB,west,138,0,NA,138,,
8/24/2023,2,A,CM,FC,NA,150,0,NA,150,,
8/24/2023,2,B,SM,DB,east,205,0,NA,205,,
8/24/2023,2,B,SM,DB,west,200,0,NA,200,,
8/24/2023,2,C,CM,AS,NA,65,0,NA,65,,
8/24/2023,2,D,BM,FC,NA,157,14,NA,171,,
8/24/2023,2,E,BM,DB,east,120,0,NA,120,,
8/24/2023,2,E,BM,DB,west,74,0,NA,74,,
8/24/2023,2,F,BM,AS,NA,102,0,NA,102,,
8/24/2023,2,G,SM,FC,NA,161,0,NA,161,,
8/24/2023,2,H,CM,DB,east,66,0,NA,66,,
8/24/2023,2,H,CM,DB,west,138,0,NA,138,,
8/24/2023,2,I,SM,AS,NA,122,0,NA,122,,
8/24/2023,3,A,BM,DB,east,92,0,NA,92,,
8/24/2023,3,A,BM,DB,west,83,0,NA,83,,
8/24/2023,3,B,CM,FC,NA,223,0,NA,223,,
8/24/2023,3,C,SM,AS,NA,74,0,NA,74,,
8/24/2023,3,D,SM,DB,east,269,0,NA,269,,
8/24/2023,3,D,SM,DB,west,259,0,NA,259,,
8/24/2023,3,E,BM,FC,NA,267,20,NA,287,,
8/24/2023,3,F,BM,AS,NA,85,0,NA,85,,
8/24/2023,3,G,CM,DB,east,132,0,NA,132,,
8/24/2023,3,G,CM,DB,west,50,0,NA,50,,
8/24/2023,3,H,SM,FC,NA,331,73,NA,404,,
8/24/2023,3,I,CM,AS,NA,72,16,NA,88,,
8/24/2023,4,A,SM,FC,NA,248,15,NA,263,,
8/24/2023,4,B,CM,DB,east,239,0,NA,239,,
8/24/2023,4,B,CM,DB,west,222,0,NA,222,,
8/24/2023,4,C,BM,AS,NA,86,0,NA,86,,
8/24/2023,4,D,BM,FC,NA,276,42,NA,318,,
8/24/2023,4,E,BM,DB,east,282,0,NA,282,,
8/24/2023,4,E,BM,DB,west,193,0,NA,193,,
8/24/2023,4,F,SM,AS,NA,161,7,NA,168,,
8/24/2023,4,G,CM,FC,NA,511,0,NA,511,,
8/24/2023,4,H,SM,DB,east,181,0,NA,181,,
8/24/2023,4,H,SM,DB,west,103,0,NA,103,,
8/24/2023,4,I,CM,AS,NA,216,0,NA,216,,
8/24/2023,5,A,CM,AS,NA,223,0,NA,223,,
8/24/2023,5,B,CM,AS,NA,75,0,NA,75,,
8/24/2023,5,C,SM,AS,NA,97,0,NA,97,,
8/24/2023,5,D,SM,AS,NA,165,0,NA,165,,
8/24/2023,5,E,BM,AS,NA,180,0,NA,180,,
8/24/2023,5,F,CM,AS,NA,84,0,NA,84,,
8/24/2023,5,G,BM,AS,NA,95,0,NA,95,,
8/24/2023,5,H,SM,AS,NA,149,0,NA,149,,
8/24/2023,5,I,BM,AS,NA,120,7,NA,127,,
8/24/2023,edge,edge,edge,AS,NA,NA,NA,NA,2327,,
8/24/2023,edge,edge,edge,DB,NA,NA,NA,NA,8286,,
8/24/2023,edge,edge,edge,FC,NA,NA,NA,NA,2164,,
8/28/2023,1,A,SM,AS,NA,129,6,NA,135,,
8/28/2023,1,B,BM,FC,NA,301,13,NA,314,,
8/28/2023,1,C,CM,DB,east,256,0,NA,256,,
8/28/2023,1,C,CM,DB,west,296,0,NA,296,,
8/28/2023,1,D,CM,AS,NA,154,0,NA,154,,
8/28/2023,1,E,CM,FC,NA,152,52,NA,204,,
8/28/2023,1,F,SM,DB,east,323,0,NA,323,,
8/28/2023,1,F,SM,DB,west,342,0,NA,342,,
8/28/2023,1,G,BM,AS,NA,169,11,NA,180,,
8/28/2023,1,H,SM,FC,NA,165,54,NA,219,,
8/28/2023,1,I,BM,DB,east,173,0,NA,173,,
8/28/2023,1,I,BM,DB,west,97,0,NA,97,,
8/28/2023,2,A,CM,FC,NA,170,15,NA,185,,
8/28/2023,2,B,SM,DB,east,300,0,NA,300,,
8/28/2023,2,B,SM,DB,west,491,0,NA,491,,
8/28/2023,2,C,CM,AS,NA,42,0,NA,42,,
8/28/2023,2,D,BM,FC,NA,190,35,NA,225,,
8/28/2023,2,E,BM,DB,east,153,0,NA,153,,
8/28/2023,2,E,BM,DB,west,285,0,NA,285,,
8/28/2023,2,F,BM,AS,NA,105,0,NA,105,,
8/28/2023,2,G,SM,FC,NA,261,13,NA,274,,
8/28/2023,2,H,CM,DB,east,219,0,NA,219,,
8/28/2023,2,H,CM,DB,west,286,0,NA,286,,
8/28/2023,2,I,SM,AS,NA,154,0,NA,154,,
8/28/2023,3,A,BM,DB,east,135,0,NA,135,,
8/28/2023,3,A,BM,DB,west,338,0,NA,338,,
8/28/2023,3,B,CM,FC,NA,240,0,NA,240,,
8/28/2023,3,C,SM,AS,NA,95,0,NA,95,,
8/28/2023,3,D,SM,DB,east,359,0,NA,359,,
8/28/2023,3,D,SM,DB,west,423,0,NA,423,,
8/28/2023,3,E,BM,FC,NA,328,0,NA,328,,
8/28/2023,3,F,BM,AS,NA,75,0,NA,75,,
8/28/2023,3,G,CM,DB,east,358,0,NA,358,,
8/28/2023,3,G,CM,DB,west,173,0,NA,173,,
8/28/2023,3,H,SM,FC,NA,268,0,NA,268,,
8/28/2023,3,I,CM,AS,NA,103,0,NA,103,,
8/28/2023,4,A,SM,FC,NA,138,0,NA,138,,
8/28/2023,4,B,CM,DB,east,236,0,NA,236,,
8/28/2023,4,B,CM,DB,west,316,0,NA,316,,
8/28/2023,4,C,BM,AS,NA,97,0,NA,97,,
8/28/2023,4,D,BM,FC,NA,434,0,NA,434,,
8/28/2023,4,E,BM,DB,east,510,0,NA,510,,
8/28/2023,4,E,BM,DB,west,357,0,NA,357,,
8/28/2023,4,F,SM,AS,NA,220,0,NA,220,,
8/28/2023,4,G,CM,FC,NA,596,0,NA,596,,
8/28/2023,4,H,SM,DB,east,253,0,NA,253,,
8/28/2023,4,H,SM,DB,west,321,0,NA,321,,
8/28/2023,4,I,CM,AS,NA,269,0,NA,269,,
8/28/2023,5,A,CM,AS,NA,303,0,NA,303,,
8/28/2023,5,B,CM,AS,NA,155,0,NA,155,,
8/28/2023,5,C,SM,AS,NA,208,0,NA,208,,
8/28/2023,5,D,SM,AS,NA,262,0,NA,262,,
8/28/2023,5,E,BM,AS,NA,196,0,NA,196,,
8/28/2023,5,F,CM,AS,NA,293,0,NA,293,,
8/28/2023,5,G,BM,AS,NA,39,0,NA,39,,
8/28/2023,5,H,SM,AS,NA,248,0,NA,248,,
8/28/2023,5,I,BM,AS,NA,109,0,NA,109,,
8/28/2023,edge,edge,edge,AS,NA,NA,NA,NA,3801,,
8/28/2023,edge,edge,edge,DB,NA,NA,NA,NA,7441,,
8/28/2023,edge,edge,edge,FC,NA,NA,NA,NA,4151,,
8/31/2023,1,A,SM,AS,NA,147,2,NA,149,,
8/31/2023,1,B,BM,FC,NA,237,35,NA,272,,
8/31/2023,1,C,CM,DB,east,150,0,NA,150,,
8/31/2023,1,C,CM,DB,west,262,0,NA,262,,
8/31/2023,1,D,CM,AS,NA,175,0,NA,175,,
8/31/2023,1,E,CM,FC,NA,267,16,NA,283,,
8/31/2023,1,F,SM,DB,east,165,0,NA,165,,
8/31/2023,1,F,SM,DB,west,235,0,NA,235,,
8/31/2023,1,G,BM,AS,NA,138,0,NA,138,,
8/31/2023,1,H,SM,FC,NA,138,53,NA,191,,
8/31/2023,1,I,BM,DB,east,226,0,NA,226,,
8/31/2023,1,I,BM,DB,west,53,0,NA,53,,
8/31/2023,2,A,CM,FC,NA,174,13,NA,187,,
8/31/2023,2,B,SM,DB,east,270,0,NA,270,,
8/31/2023,2,B,SM,DB,west,212,0,NA,212,,
8/31/2023,2,C,CM,AS,NA,88,0,NA,88,,
8/31/2023,2,D,BM,FC,NA,168,29,NA,197,,
8/31/2023,2,E,BM,DB,east,188,0,NA,188,,
8/31/2023,2,E,BM,DB,west,192,0,NA,192,,
8/31/2023,2,F,BM,AS,NA,188,0,NA,188,,
8/31/2023,2,G,SM,FC,NA,180,42,NA,222,,
8/31/2023,2,H,CM,DB,east,156,0,NA,156,,
8/31/2023,2,H,CM,DB,west,85,0,NA,85,,
8/31/2023,2,I,SM,AS,NA,130,0,NA,130,,
8/31/2023,3,A,BM,DB,east,192,0,NA,192,,
8/31/2023,3,A,BM,DB,west,140,0,NA,140,,
8/31/2023,3,B,CM,FC,NA,357,15,NA,372,,
8/31/2023,3,C,SM,AS,NA,132,0,NA,132,,
8/31/2023,3,D,SM,DB,east,158,0,NA,158,,
8/31/2023,3,D,SM,DB,west,78,0,NA,78,,
8/31/2023,3,E,BM,FC,NA,262,55,NA,317,,
8/31/2023,3,F,BM,AS,NA,137,0,NA,137,,
8/31/2023,3,G,CM,DB,east,96,0,NA,96,,
8/31/2023,3,G,CM,DB,west,141,0,NA,141,,
8/31/2023,3,H,SM,FC,NA,331,18,NA,349,,
8/31/2023,3,I,CM,AS,NA,165,2,NA,167,,
8/31/2023,4,A,SM,FC,NA,193,17,NA,210,,
8/31/2023,4,B,CM,DB,east,61,0,NA,61,,
8/31/2023,4,B,CM,DB,west,117,0,NA,117,,
8/31/2023,4,C,BM,AS,NA,183,0,NA,183,,
8/31/2023,4,D,BM,FC,NA,265,74,NA,339,,
8/31/2023,4,E,BM,DB,east,207,0,NA,207,,
8/31/2023,4,E,BM,DB,west,117,0,NA,117,,
8/31/2023,4,F,SM,AS,NA,179,0,NA,179,,
8/31/2023,4,G,CM,FC,NA,438,41,NA,479,,
8/31/2023,4,H,SM,DB,east,134,0,NA,134,,
8/31/2023,4,H,SM,DB,west,188,0,NA,188,,
8/31/2023,4,I,CM,AS,NA,339,0,NA,339,,
8/31/2023,5,A,CM,AS,NA,124,0,NA,124,,
8/31/2023,5,B,CM,AS,NA,372,0,NA,372,,
8/31/2023,5,C,SM,AS,NA,301,0,NA,301,,
8/31/2023,5,D,SM,AS,NA,271,0,NA,271,,
8/31/2023,5,E,BM,AS,NA,161,0,NA,161,,
8/31/2023,5,F,CM,AS,NA,190,0,NA,190,,
8/31/2023,5,G,BM,AS,NA,186,0,NA,186,,
8/31/2023,5,H,SM,AS,NA,228,0,NA,228,,
8/31/2023,5,I,BM,AS,NA,143,0,NA,143,,
8/31/2023,edge,edge,edge,AS,NA,NA,NA,NA,4404,,
8/31/2023,edge,edge,edge,DB,NA,NA,NA,NA,6192,,
8/31/2023,edge,edge,edge,FC,NA,NA,NA,NA,4338,,
9/5/2023,1,A,SM,AS,NA,255,0,NA,255,,
9/5/2023,1,B,BM,FC,NA,0,0,NA,0,,
9/5/2023,1,C,CM,DB,east,0,0,NA,0,,
9/5/2023,1,C,CM,DB,west,0,0,NA,0,,
9/5/2023,1,D,CM,AS,NA,217,0,NA,217,,
9/5/2023,1,E,CM,FC,NA,0,0,NA,0,,
9/5/2023,1,F,SM,DB,west,0,0,NA,0,,
9/5/2023,1,F,SM,DB,east,0,0,NA,0,,
9/5/2023,1,G,BM,AS,NA,173,0,NA,173,,
9/5/2023,1,H,SM,FC,NA,0,0,NA,0,,
9/5/2023,1,I,BM,DB,west,0,0,NA,0,,
9/5/2023,1,I,BM,DB,east,0,0,NA,0,,
9/5/2023,2,A,CM,FC,NA,0,0,NA,0,,
9/5/2023,2,B,SM,DB,east,0,0,NA,0,,
9/5/2023,2,B,SM,DB,west,0,0,NA,0,,
9/5/2023,2,C,CM,AS,NA,60,0,NA,60,,
9/5/2023,2,D,BM,FC,NA,0,0,NA,0,,
9/5/2023,2,E,BM,DB,east,0,0,NA,0,,
9/5/2023,2,E,BM,DB,west,0,0,NA,0,,
9/5/2023,2,F,BM,AS,NA,172,0,NA,172,,
9/5/2023,2,G,SM,FC,NA,0,0,NA,0,,
9/5/2023,2,H,CM,DB,east,0,0,NA,0,,
9/5/2023,2,H,CM,DB,west,0,0,NA,0,,
9/5/2023,2,I,SM,AS,NA,439,0,NA,439,,
9/5/2023,3,A,BM,DB,east,0,0,NA,0,,
9/5/2023,3,A,BM,DB,west,0,0,NA,0,,
9/5/2023,3,B,CM,FC,NA,0,0,NA,0,,
9/5/2023,3,C,SM,AS,NA,286,8,NA,294,,
9/5/2023,3,D,SM,DB,east,0,0,NA,0,,
9/5/2023,3,D,SM,DB,west,0,0,NA,0,,
9/5/2023,3,E,BM,FC,NA,0,0,NA,0,,
9/5/2023,3,F,BM,AS,NA,261,1,NA,262,,
9/5/2023,3,G,CM,DB,east,0,0,NA,0,,
9/5/2023,3,G,CM,DB,west,0,0,NA,0,,
9/5/2023,3,H,SM,FC,NA,0,0,NA,0,,
9/5/2023,3,I,CM,AS,NA,224,23,NA,247,,
9/5/2023,4,A,SM,FC,NA,0,0,NA,0,,
9/5/2023,4,B,CM,DB,east,0,0,NA,0,,
9/5/2023,4,B,CM,DB,west,0,0,NA,0,,
9/5/2023,4,C,BM,AS,NA,109,0,NA,109,,
9/5/2023,4,D,BM,FC,NA,0,0,NA,0,,
9/5/2023,4,E,BM,DB,east,0,0,NA,0,,
9/5/2023,4,E,BM,DB,west,0,0,NA,0,,
9/5/2023,4,F,SM,AS,NA,398,0,NA,398,,
9/5/2023,4,G,CM,FC,NA,0,0,NA,0,,
9/5/2023,4,H,SM,DB,east,0,0,NA,0,,
9/5/2023,4,H,SM,DB,west,0,0,NA,0,,
9/5/2023,4,I,CM,AS,NA,585,0,NA,585,,
9/5/2023,5,A,CM,AS,NA,478,0,NA,478,,
9/5/2023,5,B,CM,AS,NA,250,3,NA,253,,
9/5/2023,5,C,SM,AS,NA,319,0,NA,319,,
9/5/2023,5,D,SM,AS,NA,373,20,NA,393,,
9/5/2023,5,E,BM,AS,NA,147,0,NA,147,,
9/5/2023,5,F,CM,AS,NA,269,0,NA,269,,
9/5/2023,5,G,BM,AS,NA,149,0,NA,149,,
9/5/2023,5,H,SM,AS,NA,306,0,NA,306,,
9/5/2023,5,I,BM,AS,NA,197,8,NA,205,,
9/5/2023,edge,edge,edge,AS,NA,NA,NA,NA,5806,,
9/7/2023,1,A,SM,AS,NA,35,0,NA,35,,
9/7/2023,1,B,BM,FC,NA,194,90,NA,284,,
9/7/2023,1,C,CM,DB,east,296,0,NA,296,,
9/7/2023,1,C,CM,DB,west,513,0,NA,513,,
9/7/2023,1,D,CM,AS,NA,34,0,NA,34,,
9/7/2023,1,E,CM,FC,NA,162,108,NA,270,,
9/7/2023,1,F,SM,DB,east,509,0,NA,509,,
9/7/2023,1,F,SM,DB,west,422,0,NA,422,,
9/7/2023,1,G,BM,AS,NA,3,10,NA,13,,
9/7/2023,1,H,SM,FC,NA,260,15,NA,275,,
