date_collected,block,plot,treatment,crop,direction,marketable_g,unmarketable_g,total_g,biomass_g,notes
8/14/2023,2,H,CM,DB,east,93,0,93,NA,
8/14/2023,2,H,CM,DB,west,184,0,184,NA,
8/14/2023,3,A,BM,DB,east,50,0,50,NA,
8/14/2023,3,A,BM,DB,west,318,0,318,NA,
8/14/2023,3,D,SM,DB,west,270,0,270,NA,
8/14/2023,3,D,SM,DB,east,460,0,460,NA,
8/14/2023,3,G,CM,DB,west,60,0,60,NA,
8/14/2023,3,G,CM,DB,east,323,0,323,NA,
8/14/2023,4,B,CM,DB,west,45,0,45,NA,
8/14/2023,4,B,CM,DB,east,135,0,135,NA,
8/14/2023,4,E,BM,DB,west,153,0,153,NA,
8/14/2023,4,E,BM,DB,east,336,0,336,NA,
8/14/2023,4,H,SM,DB,east,109,0,109,NA,
8/14/2023,4,H,SM,DB,west,162,0,162,NA,
8/14/2023,5,A,CM,AS,NA,111,31,142,NA,
8/14/2023,5,B,CM,AS,NA,77,0,77,NA,
8/14/2023,5,C,SM,AS,NA,16,0,16,NA,plot and treatment did not match but treating plot as source of truth
8/14/2023,5,D,SM,AS,NA,68,0,68,NA,
8/14/2023,5,E,BM,AS,NA,49,0,49,NA,
8/14/2023,5,F,CM,AS,NA,163,0,163,NA,
8/14/2023,5,G,BM,AS,NA,99,20,119,NA,
8/14/2023,5,H,SM,AS,NA,149,0,149,NA,
8/14/2023,5,I,BM,AS,NA,112,22,134,NA,
8/14/2023,edge,edge,edge,AS,NA,NA,NA,2120,NA,includes harvest from 8/15 as well
8/14/2023,edge,edge,edge,DB,NA,NA,NA,4722,NA,
8/14/2023,edge,edge,edge,FC,NA,NA,NA,5024,NA,
8/15/2023,1,A,SM,AS,NA,113,0,113,NA,
8/15/2023,1,B,BM,FC,NA,322,0,322,NA,
8/15/2023,1,D,CM,AS,NA,143,0,143,NA,
8/15/2023,1,E,CM,FC,NA,120,0,120,NA,
8/15/2023,1,G,BM,AS,NA,84,22,106,NA,
8/15/2023,1,H,SM,FC,NA,146,0,146,NA,
8/15/2023,2,A,CM,FC,NA,186,0,186,NA,
8/15/2023,2,C,CM,AS,NA,44,0,44,NA,"plot and treatment did not match on field datasheet. Person who recorded clearly intentionally changed the plot label, so using those as the source of truth"
8/15/2023,2,D,BM,FC,NA,200,0,200,NA,
8/15/2023,2,F,BM,AS,NA,227,9,236,NA,
8/15/2023,2,G,SM,FC,NA,244,0,244,NA,
8/15/2023,2,I,SM,AS,NA,116,41,157,NA,"plot and treatment did not match on field datasheet. Person who recorded clearly intentionally changed the plot label, so using those as the source of truth"
8/15/2023,3,B,CM,FC,NA,289,16,305,NA,
8/15/2023,3,C,SM,AS,NA,12,0,12,NA,
8/15/2023,3,E,BM,FC,NA,347,0,347,NA,
8/15/2023,3,F,BM,AS,NA,66,30,96,NA,
8/15/2023,3,H,SM,FC,NA,389,0,389,NA,
8/15/2023,3,I,CM,AS,NA,83,0,83,NA,
8/15/2023,4,A,SM,FC,NA,462,0,462,NA,
8/15/2023,4,C,BM,AS,NA,118,15,133,NA,
8/15/2023,4,D,BM,FC,NA,423,0,423,NA,
8/15/2023,4,F,SM,AS,NA,97,0,97,NA,
8/15/2023,4,G,CM,FC,NA,440,0,440,NA,
8/15/2023,4,I,CM,AS,NA,135,0,135,NA,includes harvest from 8/14 and 8/15
8/17/2023,1,A,SM,AS,NA,171,0,171,NA,
8/17/2023,1,B,BM,FC,NA,118,29,147,NA,
8/17/2023,1,C,CM,DB,west,113,0,113,NA,
8/17/2023,1,C,CM,DB,east,147,0,147,NA,
8/17/2023,1,D,CM,AS,NA,189,0,189,NA,
8/17/2023,1,E,CM,FC,NA,90,76,166,NA,
8/17/2023,1,F,SM,DB,east,64,0,64,NA,
8/17/2023,1,F,SM,DB,west,247,0,247,NA,
8/17/2023,1,G,BM,AS,NA,182,0,182,NA,
8/17/2023,1,H,SM,FC,NA,152,56,208,NA,
8/17/2023,1,I,BM,DB,east,60,0,60,NA,
8/17/2023,1,I,BM,DB,west,215,0,215,NA,
8/17/2023,2,A,CM,FC,NA,153,0,153,NA,
8/17/2023,2,B,SM,DB,east,102,0,102,NA,
8/17/2023,2,B,SM,DB,west,362,0,362,NA,
8/17/2023,2,C,CM,AS,NA,66,0,66,NA,
8/17/2023,2,D,BM,FC,NA,129,13,142,NA,
8/17/2023,2,E,BM,DB,east,35,0,35,NA,
8/17/2023,2,E,BM,DB,west,191,0,191,NA,
8/17/2023,2,F,BM,AS,NA,101,0,101,NA,
8/17/2023,2,G,SM,FC,NA,113,15,128,NA,
8/17/2023,2,H,CM,DB,east,76,0,76,NA,
8/17/2023,2,H,CM,DB,west,164,0,164,NA,
8/17/2023,2,I,SM,AS,NA,205,0,205,NA,
8/17/2023,3,A,BM,DB,east,48,0,48,NA,
8/17/2023,3,A,BM,DB,west,161,0,161,NA,
8/17/2023,3,B,CM,FC,NA,143,29,172,NA,
8/17/2023,3,C,SM,AS,NA,44,0,44,NA,
8/17/2023,3,D,SM,DB,east,213,0,213,NA,
8/17/2023,3,D,SM,DB,west,378,0,378,NA,
8/17/2023,3,E,BM,FC,NA,193,31,224,NA,
8/17/2023,3,F,BM,AS,NA,65,0,65,NA,
8/17/2023,3,G,CM,DB,west,127,0,127,NA,
8/17/2023,3,G,CM,DB,east,278,0,278,NA,
8/17/2023,3,H,SM,FC,NA,204,0,204,NA,
8/17/2023,3,I,CM,AS,NA,75,27,102,NA,
8/17/2023,4,A,SM,FC,NA,140,47,187,NA,
8/17/2023,4,B,CM,DB,east,57,0,57,NA,
8/17/2023,4,B,CM,DB,west,81,0,81,NA,
8/17/2023,4,C,BM,AS,NA,71,0,71,NA,
8/17/2023,4,D,BM,FC,NA,97,39,136,NA,
8/17/2023,4,E,BM,DB,west,252,0,252,NA,
8/17/2023,4,E,BM,DB,east,455,0,455,NA,
8/17/2023,4,F,SM,AS,NA,126,0,126,NA,
8/17/2023,4,G,CM,FC,NA,281,0,281,NA,
8/17/2023,4,H,SM,DB,west,128,0,128,NA,
8/17/2023,4,H,SM,DB,east,155,0,155,NA,
8/17/2023,4,I,CM,AS,NA,146,0,146,NA,
8/17/2023,5,A,CM,AS,NA,82,0,82,NA,
8/17/2023,5,B,CM,AS,NA,67,15,82,NA,
8/17/2023,5,C,SM,AS,NA,106,0,106,NA,
8/17/2023,5,D,SM,AS,NA,103,0,103,NA,
8/17/2023,5,E,BM,AS,NA,95,0,95,NA,
8/17/2023,5,F,CM,AS,NA,157,0,157,NA,
8/17/2023,5,G,BM,AS,NA,115,10,125,NA,
8/17/2023,5,H,SM,AS,NA,51,0,51,NA,
8/17/2023,5,I,BM,AS,NA,93,0,93,NA,
8/17/2023,edge,edge,edge,AS,NA,NA,NA,2108,NA,
8/17/2023,edge,edge,edge,FC,NA,NA,NA,2559,NA,
8/17/2023,edge,edge,edge,DB,NA,NA,NA,4513,NA,
8/21/2023,1,A,SM,AS,NA,151,0,151,NA,
8/21/2023,1,B,BM,FC,NA,176,68,244,NA,
8/21/2023,1,C,CM,DB,west,97,0,97,NA,
8/21/2023,1,C,CM,DB,east,116,0,116,NA,
8/21/2023,1,D,CM,AS,NA,223,5,228,NA,
8/21/2023,1,E,CM,FC,NA,244,0,244,NA,
8/21/2023,1,F,SM,DB,east,236,0,236,NA,
8/21/2023,1,F,SM,DB,west,256,0,256,NA,
8/21/2023,1,G,BM,AS,NA,282,13,295,NA,
8/21/2023,1,H,SM,FC,NA,233,77,310,NA,
8/21/2023,1,I,BM,DB,east,80,0,80,NA,
8/21/2023,1,I,BM,DB,west,130,0,130,NA,
8/21/2023,2,A,CM,FC,NA,110,30,140,NA,
8/21/2023,2,B,SM,DB,east,90,0,90,NA,
8/21/2023,2,B,SM,DB,west,530,0,530,NA,
8/21/2023,2,C,CM,AS,NA,104,0,104,NA,
8/21/2023,2,D,BM,FC,NA,118,36,154,NA,
8/21/2023,2,E,BM,DB,east,51,0,51,NA,
8/21/2023,2,E,BM,DB,west,60,0,60,NA,
8/21/2023,2,F,BM,AS,NA,117,22,139,NA,
8/21/2023,2,G,SM,FC,NA,211,73,284,NA,
8/21/2023,2,H,CM,DB,east,74,0,74,NA,
8/21/2023,2,H,CM,DB,west,155,0,155,NA,
8/21/2023,2,I,SM,AS,NA,173,0,173,NA,
8/21/2023,3,A,BM,DB,east,36,0,36,NA,
8/21/2023,3,A,BM,DB,west,340,0,340,NA,
8/21/2023,3,B,CM,FC,NA,150,26,176,NA,
8/21/2023,3,C,SM,AS,NA,101,0,101,NA,
8/21/2023,3,D,SM,DB,east,465,0,465,NA,
8/21/2023,3,D,SM,DB,west,531,0,531,NA,
8/21/2023,3,E,BM,FC,NA,124,63,187,NA,
8/21/2023,3,F,BM,AS,NA,112,0,112,NA,
8/21/2023,3,G,CM,DB,west,53,0,53,NA,
8/21/2023,3,G,CM,DB,east,299,0,299,NA,
8/21/2023,3,H,SM,FC,NA,165,42,207,NA,
8/21/2023,3,I,CM,AS,NA,208,4,212,NA,
8/21/2023,4,A,SM,FC,NA,121,113,234,NA,
8/21/2023,4,B,CM,DB,west,126,0,126,NA,
8/21/2023,4,B,CM,DB,east,426,0,426,NA,
8/21/2023,4,C,BM,AS,NA,183,0,183,NA,
8/21/2023,4,D,BM,FC,NA,324,63,387,NA,
8/21/2023,4,E,BM,DB,west,233,0,233,NA,
8/21/2023,4,E,BM,DB,east,527,0,527,NA,
8/21/2023,4,F,SM,AS,NA,206,0,206,NA,
8/21/2023,4,G,CM,FC,NA,345,40,385,NA,
8/21/2023,4,H,SM,DB,west,121,0,121,NA,
8/21/2023,4,H,SM,DB,east,178,0,178,NA,
8/21/2023,4,I,CM,AS,NA,180,0,180,NA,
8/21/2023,5,A,CM,AS,NA,241,20,261,NA,
8/21/2023,5,B,CM,AS,NA,109,0,109,NA,
8/21/2023,5,C,SM,AS,NA,142,0,142,NA,
8/21/2023,5,D,SM,AS,NA,131,0,131,NA,
8/21/2023,5,E,BM,AS,NA,127,0,127,NA,
8/21/2023,5,F,CM,AS,NA,207,0,207,NA,
8/21/2023,5,G,BM,AS,NA,150,0,150,NA,
8/21/2023,5,H,SM,AS,NA,211,0,211,NA,
8/21/2023,5,I,BM,AS,NA,163,0,163,NA,
8/21/2023,edge,edge,edge,DB,NA,NA,NA,209,NA,
8/21/2023,edge,edge,edge,AS,NA,NA,NA,3773,NA,
8/24/2023,1,A,SM,AS,NA,129,0,129,NA,
8/24/2023,1,B,BM,FC,NA,196,37,233,NA,
8/24/2023,1,C,CM,DB,east,120,0,120,NA,
8/24/2023,1,C,CM,DB,west,233,0,233,NA,
8/24/2023,1,D,CM,AS,NA,129,5,134,NA,
8/24/2023,1,E,CM,FC,NA,111,22,133,NA,
8/24/2023,1,F,SM,DB,east,271,0,271,NA,
8/24/2023,1,F,SM,DB,west,288,0,288,NA,
8/24/2023,1,G,BM,AS,NA,136,0,136,NA,
8/24/2023,1,H,SM,FC,NA,217,33,250,NA,
8/24/2023,1,I,BM,DB,west,138,0,138,NA,
8/24/2023,1,I,BM,DB,east,181,0,181,NA,
8/24/2023,2,A,CM,FC,NA,150,0,150,NA,
8/24/2023,2,B,SM,DB,west,200,0,200,NA,
8/24/2023,2,B,SM,DB,east,205,0,205,NA,
8/24/2023,2,C,CM,AS,NA,65,0,65,NA,
8/24/2023,2,D,BM,FC,NA,157,14,171,NA,
8/24/2023,2,E,BM,DB,west,74,0,74,NA,
8/24/2023,2,E,BM,DB,east,120,0,120,NA,
8/24/2023,2,F,BM,AS,NA,102,0,102,NA,
8/24/2023,2,G,SM,FC,NA,161,0,161,NA,
8/24/2023,2,H,CM,DB,east,66,0,66,NA,
8/24/2023,2,H,CM,DB,west,138,0,138,NA,
8/24/2023,2,I,SM,AS,NA,122,0,122,NA,
8/24/2023,3,A,BM,DB,west,83,0,83,NA,
8/24/2023,3,A,BM,DB,east,92,0,92,NA,
8/24/2023,3,B,CM,FC,NA,223,0,223,NA,
8/24/2023,3,C,SM,AS,NA,74,0,74,NA,
8/24/2023,3,D,SM,DB,west,259,0,259,NA,
8/24/2023,3,D,SM,DB,east,269,0,269,NA,
8/24/2023,3,E,BM,FC,NA,267,20,287,NA,
8/24/2023,3,F,BM,AS,NA,85,0,85,NA,
8/24/2023,3,G,CM,DB,west,50,0,50,NA,
8/24/2023,3,G,CM,DB,east,132,0,132,NA,
8/24/2023,3,H,SM,FC,NA,331,73,404,NA,
8/24/2023,3,I,CM,AS,NA,72,16,88,NA,
8/24/2023,4,A,SM,FC,NA,248,15,263,NA,
8/24/2023,4,B,CM,DB,west,222,0,222,NA,
8/24/2023,4,B,CM,DB,east,239,0,239,NA,
8/24/2023,4,C,BM,AS,NA,86,0,86,NA,
8/24/2023,4,D,BM,FC,NA,276,42,318,NA,
8/24/2023,4,E,BM,DB,west,193,0,193,NA,
8/24/2023,4,E,BM,DB,east,282,0,282,NA,
8/24/2023,4,F,SM,AS,NA,161,7,168,NA,
8/24/2023,4,G,CM,FC,NA,511,0,511,NA,
8/24/2023,4,H,SM,DB,west,103,0,103,NA,
8/24/2023,4,H,SM,DB,east,181,0,181,NA,
8/24/2023,4,I,CM,AS,NA,216,0,216,NA,
8/24/2023,5,A,CM,AS,NA,223,0,223,NA,
8/24/2023,5,B,CM,AS,NA,75,0,75,NA,
8/24/2023,5,C,SM,AS,NA,97,0,97,NA,
8/24/2023,5,D,SM,AS,NA,165,0,165,NA,
8/24/2023,5,E,BM,AS,NA,180,0,180,NA,
8/24/2023,5,F,CM,AS,NA,84,0,84,NA,
8/24/2023,5,G,BM,AS,NA,95,0,95,NA,
8/24/2023,5,H,SM,AS,NA,149,0,149,NA,
8/24/2023,5,I,BM,AS,NA,120,7,127,NA,
8/24/2023,edge,edge,edge,FC,NA,NA,NA,2164,NA,
8/24/2023,edge,edge,edge,AS,NA,NA,NA,2327,NA,
8/24/2023,edge,edge,edge,DB,NA,NA,NA,8286,NA,
8/28/2023,1,A,SM,AS,NA,129,6,135,NA,
8/28/2023,1,B,BM,FC,NA,301,13,314,NA,
8/28/2023,1,C,CM,DB,east,256,0,256,NA,
8/28/2023,1,C,CM,DB,west,296,0,296,NA,
8/28/2023,1,D,CM,AS,NA,154,0,154,NA,
8/28/2023,1,E,CM,FC,NA,152,52,204,NA,
8/28/2023,1,F,SM,DB,east,323,0,323,NA,
8/28/2023,1,F,SM,DB,west,342,0,342,NA,
8/28/2023,1,G,BM,AS,NA,169,11,180,NA,
8/28/2023,1,H,SM,FC,NA,165,54,219,NA,
8/28/2023,1,I,BM,DB,west,97,0,97,NA,
8/28/2023,1,I,BM,DB,east,173,0,173,NA,
8/28/2023,2,A,CM,FC,NA,170,15,185,NA,
8/28/2023,2,B,SM,DB,east,300,0,300,NA,
8/28/2023,2,B,SM,DB,west,491,0,491,NA,
8/28/2023,2,C,CM,AS,NA,42,0,42,NA,
8/28/2023,2,D,BM,FC,NA,190,35,225,NA,
8/28/2023,2,E,BM,DB,east,153,0,153,NA,
8/28/2023,2,E,BM,DB,west,285,0,285,NA,
8/28/2023,2,F,BM,AS,NA,105,0,105,NA,
8/28/2023,2,G,SM,FC,NA,261,13,274,NA,
8/28/2023,2,H,CM,DB,east,219,0,219,NA,
8/28/2023,2,H,CM,DB,west,286,0,286,NA,
8/28/2023,2,I,SM,AS,NA,154,0,154,NA,
8/28/2023,3,A,BM,DB,east,135,0,135,NA,
8/28/2023,3,A,BM,DB,west,338,0,338,NA,
8/28/2023,3,B,CM,FC,NA,240,0,240,NA,
8/28/2023,3,C,SM,AS,NA,95,0,95,NA,
8/28/2023,3,D,SM,DB,east,359,0,359,NA,
8/28/2023,3,D,SM,DB,west,423,0,423,NA,
8/28/2023,3,E,BM,FC,NA,328,0,328,NA,
8/28/2023,3,F,BM,AS,NA,75,0,75,NA,
8/28/2023,3,G,CM,DB,west,173,0,173,NA,
8/28/2023,3,G,CM,DB,east,358,0,358,NA,
8/28/2023,3,H,SM,FC,NA,268,0,268,NA,
8/28/2023,3,I,CM,AS,NA,103,0,103,NA,
8/28/2023,4,A,SM,FC,NA,138,0,138,NA,
8/28/2023,4,B,CM,DB,east,236,0,236,NA,
8/28/2023,4,B,CM,DB,west,316,0,316,NA,
8/28/2023,4,C,BM,AS,NA,97,0,97,NA,
8/28/2023,4,D,BM,FC,NA,434,0,434,NA,
8/28/2023,4,E,BM,DB,west,357,0,357,NA,
8/28/2023,4,E,BM,DB,east,510,0,510,NA,
8/28/2023,4,F,SM,AS,NA,220,0,220,NA,
8/28/2023,4,G,CM,FC,NA,596,0,596,NA,
8/28/2023,4,H,SM,DB,east,253,0,253,NA,
8/28/2023,4,H,SM,DB,west,321,0,321,NA,
8/28/2023,4,I,CM,AS,NA,269,0,269,NA,
8/28/2023,5,A,CM,AS,NA,303,0,303,NA,
8/28/2023,5,B,CM,AS,NA,155,0,155,NA,
8/28/2023,5,C,SM,AS,NA,208,0,208,NA,
8/28/2023,5,D,SM,AS,NA,262,0,262,NA,
8/28/2023,5,E,BM,AS,NA,196,0,196,NA,
8/28/2023,5,F,CM,AS,NA,293,0,293,NA,
8/28/2023,5,G,BM,AS,NA,39,0,39,NA,
8/28/2023,5,H,SM,AS,NA,248,0,248,NA,
8/28/2023,5,I,BM,AS,NA,109,0,109,NA,
8/28/2023,edge,edge,edge,AS,NA,NA,NA,3801,NA,
8/28/2023,edge,edge,edge,FC,NA,NA,NA,4151,NA,
8/28/2023,edge,edge,edge,DB,NA,NA,NA,7441,NA,
8/31/2023,1,A,SM,AS,NA,147,2,149,NA,
8/31/2023,1,B,BM,FC,NA,237,35,272,NA,
8/31/2023,1,C,CM,DB,east,150,0,150,NA,
8/31/2023,1,C,CM,DB,west,262,0,262,NA,
8/31/2023,1,D,CM,AS,NA,175,0,175,NA,
8/31/2023,1,E,CM,FC,NA,267,16,283,NA,
8/31/2023,1,F,SM,DB,east,165,0,165,NA,
8/31/2023,1,F,SM,DB,west,235,0,235,NA,
8/31/2023,1,G,BM,AS,NA,138,0,138,NA,
8/31/2023,1,H,SM,FC,NA,138,53,191,NA,
8/31/2023,1,I,BM,DB,west,53,0,53,NA,
8/31/2023,1,I,BM,DB,east,226,0,226,NA,
8/31/2023,2,A,CM,FC,NA,174,13,187,NA,
8/31/2023,2,B,SM,DB,west,212,0,212,NA,
8/31/2023,2,B,SM,DB,east,270,0,270,NA,
8/31/2023,2,C,CM,AS,NA,88,0,88,NA,
8/31/2023,2,D,BM,FC,NA,168,29,197,NA,
8/31/2023,2,E,BM,DB,east,188,0,188,NA,
8/31/2023,2,E,BM,DB,west,192,0,192,NA,
8/31/2023,2,F,BM,AS,NA,188,0,188,NA,
8/31/2023,2,G,SM,FC,NA,180,42,222,NA,
8/31/2023,2,H,CM,DB,west,85,0,85,NA,
8/31/2023,2,H,CM,DB,east,156,0,156,NA,
8/31/2023,2,I,SM,AS,NA,130,0,130,NA,
8/31/2023,3,A,BM,DB,west,140,0,140,NA,
8/31/2023,3,A,BM,DB,east,192,0,192,NA,
8/31/2023,3,B,CM,FC,NA,357,15,372,NA,
8/31/2023,3,C,SM,AS,NA,132,0,132,NA,
8/31/2023,3,D,SM,DB,west,78,0,78,NA,
8/31/2023,3,D,SM,DB,east,158,0,158,NA,
8/31/2023,3,E,BM,FC,NA,262,55,317,NA,
8/31/2023,3,F,BM,AS,NA,137,0,137,NA,
8/31/2023,3,G,CM,DB,east,96,0,96,NA,
8/31/2023,3,G,CM,DB,west,141,0,141,NA,
8/31/2023,3,H,SM,FC,NA,331,18,349,NA,
8/31/2023,3,I,CM,AS,NA,165,2,167,NA,
8/31/2023,4,A,SM,FC,NA,193,17,210,NA,
8/31/2023,4,B,CM,DB,east,61,0,61,NA,
8/31/2023,4,B,CM,DB,west,117,0,117,NA,
8/31/2023,4,C,BM,AS,NA,183,0,183,NA,
8/31/2023,4,D,BM,FC,NA,265,74,339,NA,
8/31/2023,4,E,BM,DB,west,117,0,117,NA,
8/31/2023,4,E,BM,DB,east,207,0,207,NA,
8/31/2023,4,F,SM,AS,NA,179,0,179,NA,
8/31/2023,4,G,CM,FC,NA,438,41,479,NA,
8/31/2023,4,H,SM,DB,east,134,0,134,NA,
8/31/2023,4,H,SM,DB,west,188,0,188,NA,
8/31/2023,4,I,CM,AS,NA,339,0,339,NA,
8/31/2023,5,A,CM,AS,NA,124,0,124,NA,
8/31/2023,5,B,CM,AS,NA,372,0,372,NA,
8/31/2023,5,C,SM,AS,NA,301,0,301,NA,
8/31/2023,5,D,SM,AS,NA,271,0,271,NA,
8/31/2023,5,E,BM,AS,NA,161,0,161,NA,
8/31/2023,5,F,CM,AS,NA,190,0,190,NA,
8/31/2023,5,G,BM,AS,NA,186,0,186,NA,
8/31/2023,5,H,SM,AS,NA,228,0,228,NA,
8/31/2023,5,I,BM,AS,NA,143,0,143,NA,
8/31/2023,edge,edge,edge,FC,NA,NA,NA,4338,NA,
8/31/2023,edge,edge,edge,AS,NA,NA,NA,4404,NA,
8/31/2023,edge,edge,edge,DB,NA,NA,NA,6192,NA,
9/5/2023,1,A,SM,AS,NA,255,0,255,NA,
9/5/2023,1,B,BM,FC,NA,0,0,0,NA,
9/5/2023,1,C,CM,DB,east,0,0,0,NA,
9/5/2023,1,C,CM,DB,west,0,0,0,NA,
9/5/2023,1,D,CM,AS,NA,217,0,217,NA,
9/5/2023,1,E,CM,FC,NA,0,0,0,NA,
9/5/2023,1,F,SM,DB,west,0,0,0,NA,
9/5/2023,1,F,SM,DB,east,0,0,0,NA,
9/5/2023,1,G,BM,AS,NA,173,0,173,NA,
9/5/2023,1,H,SM,FC,NA,0,0,0,NA,
9/5/2023,1,I,BM,DB,west,0,0,0,NA,
9/5/2023,1,I,BM,DB,east,0,0,0,NA,
9/5/2023,2,A,CM,FC,NA,0,0,0,NA,
9/5/2023,2,B,SM,DB,east,0,0,0,NA,
9/5/2023,2,B,SM,DB,west,0,0,0,NA,
9/5/2023,2,C,CM,AS,NA,60,0,60,NA,
9/5/2023,2,D,BM,FC,NA,0,0,0,NA,
9/5/2023,2,E,BM,DB,east,0,0,0,NA,
9/5/2023,2,E,BM,DB,west,0,0,0,NA,
9/5/2023,2,F,BM,AS,NA,172,0,172,NA,
9/5/2023,2,G,SM,FC,NA,0,0,0,NA,
9/5/2023,2,H,CM,DB,east,0,0,0,NA,
9/5/2023,2,H,CM,DB,west,0,0,0,NA,
9/5/2023,2,I,SM,AS,NA,439,0,439,NA,
9/5/2023,3,A,BM,DB,east,0,0,0,NA,
9/5/2023,3,A,BM,DB,west,0,0,0,NA,
9/5/2023,3,B,CM,FC,NA,0,0,0,NA,
9/5/2023,3,C,SM,AS,NA,286,8,294,NA,
9/5/2023,3,D,SM,DB,east,0,0,0,NA,
9/5/2023,3,D,SM,DB,west,0,0,0,NA,
9/5/2023,3,E,BM,FC,NA,0,0,0,NA,
9/5/2023,3,F,BM,AS,NA,261,1,262,NA,
9/5/2023,3,G,CM,DB,east,0,0,0,NA,
9/5/2023,3,G,CM,DB,west,0,0,0,NA,
9/5/2023,3,H,SM,FC,NA,0,0,0,NA,
9/5/2023,3,I,CM,AS,NA,224,23,247,NA,
9/5/2023,4,A,SM,FC,NA,0,0,0,NA,
9/5/2023,4,B,CM,DB,east,0,0,0,NA,
9/5/2023,4,B,CM,DB,west,0,0,0,NA,
9/5/2023,4,C,BM,AS,NA,109,0,109,NA,
9/5/2023,4,D,BM,FC,NA,0,0,0,NA,
9/5/2023,4,E,BM,DB,east,0,0,0,NA,
9/5/2023,4,E,BM,DB,west,0,0,0,NA,
9/5/2023,4,F,SM,AS,NA,398,0,398,NA,
9/5/2023,4,G,CM,FC,NA,0,0,0,NA,
9/5/2023,4,H,SM,DB,east,0,0,0,NA,
9/5/2023,4,H,SM,DB,west,0,0,0,NA,
9/5/2023,4,I,CM,AS,NA,585,0,585,NA,
9/5/2023,5,A,CM,AS,NA,478,0,478,NA,
9/5/2023,5,B,CM,AS,NA,250,3,253,NA,
9/5/2023,5,C,SM,AS,NA,319,0,319,NA,
9/5/2023,5,D,SM,AS,NA,373,20,393,NA,
9/5/2023,5,E,BM,AS,NA,147,0,147,NA,
9/5/2023,5,F,CM,AS,NA,269,0,269,NA,
9/5/2023,5,G,BM,AS,NA,149,0,149,NA,
9/5/2023,5,H,SM,AS,NA,306,0,306,NA,
9/5/2023,5,I,BM,AS,NA,197,8,205,NA,
9/5/2023,edge,edge,edge,AS,NA,NA,NA,5806,NA,
9/7/2023,1,A,SM,AS,NA,35,0,35,NA,
9/7/2023,1,B,BM,FC,NA,194,90,284,NA,
9/7/2023,1,C,CM,DB,east,296,0,296,NA,
9/7/2023,1,C,CM,DB,west,513,0,513,NA,
9/7/2023,1,D,CM,AS,NA,34,0,34,NA,
9/7/2023,1,E,CM,FC,NA,162,108,270,NA,
9/7/2023,1,F,SM,DB,west,422,0,422,NA,
9/7/2023,1,F,SM,DB,east,509,0,509,NA,
9/7/2023,1,G,BM,AS,NA,3,10,13,NA,
9/7/2023,1,H,SM,FC,NA,260,15,275,NA,
9/7/2023,1,I,BM,DB,east,226,0,226,NA,
9/7/2023,1,I,BM,DB,west,487,0,487,NA,
9/7/2023,2,A,CM,FC,NA,230,35,265,NA,
9/7/2023,2,B,SM,DB,west,347,0,347,NA,
9/7/2023,2,B,SM,DB,east,667,0,667,NA,
9/7/2023,2,C,CM,AS,NA,19,0,19,NA,
9/7/2023,2,D,BM,FC,NA,176,86,262,NA,
9/7/2023,2,E,BM,DB,west,339,0,339,NA,
9/7/2023,2,E,BM,DB,east,561,0,561,NA,
9/7/2023,2,F,BM,AS,NA,58,0,58,NA,
9/7/2023,2,G,SM,FC,NA,224,48,272,NA,
9/7/2023,2,H,CM,DB,west,533,0,533,NA,
9/7/2023,2,H,CM,DB,east,747,0,747,NA,
9/7/2023,2,I,SM,AS,NA,94,6,100,NA,
9/7/2023,3,A,BM,DB,west,332,0,332,NA,
9/7/2023,3,A,BM,DB,east,512,0,512,NA,
9/7/2023,3,B,CM,FC,NA,350,34,384,NA,
9/7/2023,3,C,SM,AS,NA,79,0,79,NA,
9/7/2023,3,D,SM,DB,west,303,0,303,NA,
9/7/2023,3,D,SM,DB,east,352,0,352,NA,
9/7/2023,3,E,BM,FC,NA,411,63,474,NA,
9/7/2023,3,F,BM,AS,NA,25,0,25,NA,
9/7/2023,3,G,CM,DB,east,447,0,447,NA,
9/7/2023,3,G,CM,DB,west,473,0,473,NA,
9/7/2023,3,H,SM,FC,NA,430,58,488,NA,
9/7/2023,3,I,CM,AS,NA,115,0,115,NA,
9/7/2023,4,A,SM,FC,NA,73,43,116,NA,
9/7/2023,4,B,CM,DB,east,190,0,190,NA,
9/7/2023,4,B,CM,DB,west,404,0,404,NA,
9/7/2023,4,C,BM,AS,NA,22,0,22,NA,
9/7/2023,4,D,BM,FC,NA,419,18,437,NA,
9/7/2023,4,E,BM,DB,west,213,0,213,NA,
9/7/2023,4,E,BM,DB,east,537,0,537,NA,
9/7/2023,4,F,SM,AS,NA,102,0,102,NA,
9/7/2023,4,G,CM,FC,NA,583,83,666,NA,
9/7/2023,4,H,SM,DB,west,438,0,438,NA,
9/7/2023,4,H,SM,DB,east,535,0,535,NA,
9/7/2023,4,I,CM,AS,NA,112,0,112,NA,
9/7/2023,5,A,CM,AS,NA,28,0,28,NA,
9/7/2023,5,B,CM,AS,NA,16,0,16,NA,
9/7/2023,5,C,SM,AS,NA,77,0,77,NA,
9/7/2023,5,D,SM,AS,NA,54,0,54,NA,
9/7/2023,5,E,BM,AS,NA,65,0,65,NA,
9/7/2023,5,F,CM,AS,NA,30,0,30,NA,
9/7/2023,5,G,BM,AS,NA,11,0,11,NA,
9/7/2023,5,H,SM,AS,NA,70,0,70,NA,
